hh_u0a,shock_sev,shock_type
Serious Ilness or Accident of Household Member(s),Most severe,Health
Other (Specify),Most severe,Other
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,Most severe,Health
Conflict/Violence,Most severe,Conflict
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Other (Specify),Most severe,Other
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Death of Other Household Member(s),Most severe,Health
Break-Up of Household,2nd most severe,Other
Serious Ilness or Accident of Household Member(s),Most severe,Health
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Serious Ilness or Accident of Household Member(s),Most severe,Health
Other (Specify),Most severe,Other
Unusually High Prices for Food,2nd most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),3rd most severe,Financial
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),Most severe,Financial
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Other (Specify),Most severe,Other
Unusually High Prices for Food,Most severe,Food Prices
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),2nd most severe,Financial
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),Most severe,Financial
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),Most severe,Financial
Break-Up of Household,3rd most severe,Other
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,2nd most severe,Health
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,3rd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),2nd most severe,Financial
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,2nd most severe,Health
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Death of Income Earner(s),Most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),2nd most severe,Financial
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,2nd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Death of Other Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Break-Up of Household,Most severe,Other
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),Most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Serious Ilness or Accident of Household Member(s),Most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Other (Specify),Most severe,Other
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Death of Other Household Member(s),Most severe,Health
Conflict/Violence,Most severe,Conflict
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),2nd most severe,Financial
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),3rd most severe,Financial
Death of Other Household Member(s),Most severe,Health
Conflict/Violence,2nd most severe,Conflict
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Other (Specify),Most severe,Other
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),2nd most severe,Financial
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,,Disaster
Earthquakes,,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),2nd most severe,Financial
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,,Disaster
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),3rd most severe,Financial
Death of Other Household Member(s),2nd most severe,Health
Break-Up of Household,Most severe,Other
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Other (Specify),Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Birth in the Household,Most severe,Health
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),Most severe,Financial
Unusually High Prices for Food,Most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Death of Other Household Member(s),,Health
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,Most severe,Other
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,3rd most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Other (Specify),Most severe,Other
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Birth in the Household,2nd most severe,Health
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Break-Up of Household,Most severe,Other
Conflict/Violence,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Birth in the Household,2nd most severe,Health
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Death of Income Earner(s),Most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Break-Up of Household,2nd most severe,Other
Theft of Money/Valuables/Assets/Agricultural Output,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
End of Regular Assistance/Aid/ Remittances From Outside Household,2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Death of Income Earner(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Death of Income Earner(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Other (Specify),Most severe,Other
Other (Specify),Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Other (Specify),Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,3rd most severe,Other
Conflict/Violence,,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Birth in the Household,2nd most severe,Health
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Death of Other Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Other (Specify),2nd most severe,Other
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Other (Specify),2nd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,2nd most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Break-Up of Household,2nd most severe,Other
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Death of Other Household Member(s),Most severe,Health
Birth in the Household,Most severe,Health
Break-Up of Household,2nd most severe,Other
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Birth in the Household,3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Other (Specify),3rd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Birth in the Household,2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Death of Other Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Other (Specify),Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,3rd most severe,Disaster
Birth in the Household,2nd most severe,Health
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
End of Regular Assistance/Aid/ Remittances From Outside Household,2nd most severe,Financial
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
End of Regular Assistance/Aid/ Remittances From Outside Household,3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Death of Income Earner(s),Most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Death of Other Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Floods/Landslides,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
